[tensor(13, device='cuda:0'), tensor(16, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(16, device='cuda:0'), tensor(3, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(5, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(3, device='cuda:0'), tensor(8, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(33, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(26, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
14,31.0000,70.0000
[tensor(11, device='cuda:0'), tensor(10, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(10, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(13, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(21, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(16, device='cuda:0'), tensor(3, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(6, device='cuda:0'), tensor(15, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(11, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(36, device='cuda:0'), tensor(26, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(30, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(31, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
15,33.0000,73.0000
[tensor(30, device='cuda:0'), tensor(36, device='cuda:0'), tensor(41, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(33, device='cuda:0'), tensor(41, device='cuda:0'), tensor(40, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(18, device='cuda:0'), tensor(15, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(23, device='cuda:0'), tensor(23, device='cuda:0'), tensor(23, device='cuda:0')]
True
[tensor(41, device='cuda:0'), tensor(31, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(30, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(31, device='cuda:0'), tensor(38, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(15, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
False
[tensor(41, device='cuda:0'), tensor(25, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(53, device='cuda:0'), tensor(31, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(30, device='cuda:0'), tensor(26, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
16,32.0000,72.0000
[tensor(11, device='cuda:0'), tensor(8, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(30, device='cuda:0'), tensor(38, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(16, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(13, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(8, device='cuda:0'), tensor(3, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(25, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(25, device='cuda:0'), tensor(25, device='cuda:0'), tensor(25, device='cuda:0')]
True
[tensor(36, device='cuda:0'), tensor(43, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(21, device='cuda:0'), tensor(18, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(15, device='cuda:0'), tensor(16, device='cuda:0'), tensor(15, device='cuda:0')]
False
[tensor(36, device='cuda:0'), tensor(35, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(28, device='cuda:0'), tensor(25, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(30, device='cuda:0'), tensor(30, device='cuda:0'), tensor(29, device='cuda:0')]
True
17,28.0000,63.0000
[tensor(11, device='cuda:0'), tensor(10, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(8, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(8, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(13, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(3, device='cuda:0'), tensor(10, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(10, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(23, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(26, device='cuda:0'), tensor(36, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(30, device='cuda:0'), tensor(35, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
18,24.0000,47.0000
[tensor(10, device='cuda:0'), tensor(11, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(8, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(10, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(8, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(10, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(15, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(11, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(35, device='cuda:0'), tensor(41, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(23, device='cuda:0'), tensor(30, device='cuda:0'), tensor(36, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(35, device='cuda:0'), tensor(33, device='cuda:0'), tensor(36, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
19,28.0000,23.0000
[tensor(3, device='cuda:0'), tensor(11, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(25, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(18, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(15, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(6, device='cuda:0'), tensor(15, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(8, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(33, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(40, device='cuda:0'), tensor(31, device='cuda:0'), tensor(36, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(35, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
20,28.0000,7.0000
[tensor(13, device='cuda:0'), tensor(6, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(13, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(31, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(3, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(18, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(28, device='cuda:0'), tensor(30, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(8, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(25, device='cuda:0'), tensor(36, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(23, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(35, device='cuda:0'), tensor(23, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
21,29.0000,13.0000
[tensor(25, device='cuda:0'), tensor(25, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(21, device='cuda:0'), tensor(21, device='cuda:0'), tensor(21, device='cuda:0')]
False
[tensor(38, device='cuda:0'), tensor(33, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(11, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(5, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(11, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(26, device='cuda:0'), tensor(30, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(31, device='cuda:0'), tensor(26, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(18, device='cuda:0'), tensor(23, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(25, device='cuda:0'), tensor(23, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
22,27.0000,35.0000
[tensor(13, device='cuda:0'), tensor(11, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(18, device='cuda:0'), tensor(15, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(15, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(6, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(18, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(6, device='cuda:0'), tensor(8, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(15, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(36, device='cuda:0'), tensor(28, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(18, device='cuda:0'), tensor(25, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(25, device='cuda:0'), tensor(28, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
23,15.0000,34.0000
[tensor(16, device='cuda:0'), tensor(16, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(13, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(20, device='cuda:0'), tensor(5, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(13, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(20, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(18, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(8, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
